../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using

Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 0/300:   1%|          | 1/89 [00:00<00:13,  6.61it/s]
Epoch 0/300:  27%|██▋       | 24/89 [00:00<00:00, 111.48it/s]
Epoch 0/300:  72%|███████▏  | 64/89 [00:00<00:00, 226.56it/s]
Epoch 0/300: 100%|██████████| 89/89 [00:00<00:00, 193.47it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   0%|          | 1/382 [00:00<02:06,  3.01it/s]
Full forward pass:   2%|▏         | 8/382 [00:00<00:16, 22.10it/s]
Full forward pass:   4%|▎         | 14/382 [00:00<00:11, 31.97it/s]
Full forward pass:   5%|▌         | 21/382 [00:00<00:08, 41.09it/s]
Full forward pass:   7%|▋         | 27/382 [00:00<00:07, 45.03it/s]
Full forward pass:   9%|▊         | 33/382 [00:00<00:07, 48.13it/s]
Full forward pass:  10%|█         | 40/382 [00:01<00:06, 52.55it/s]
Full forward pass:  12%|█▏        | 46/382 [00:01<00:06, 54.30it/s]
Full forward pass:  14%|█▎        | 52/382 [00:01<00:06, 54.05it/s]
Full forward pass:  15%|█▌        | 58/382 [00:01<00:06, 53.43it/s]
Full forward pass:  17%|█▋        | 66/382 [00:01<00:05, 58.49it/s]
Full forward pass:  19%|█▉        | 72/382 [00:01<00:05, 56.42it/s]
Full forward pass:  20%|██        | 78/382 [00:01<00:05, 57.40it/s]
Full forward pass:  22%|██▏       | 84/382 [00:01<00:05, 56.34it/s]
Full forward pass:  24%|██▎       | 90/382 [00:01<00:05, 56.11it/s]
Full forward pass:  25%|██▌       | 97/382 [00:01<00:04, 57.95it/s]
Full forward pass:  27%|██▋       | 104/382 [00:02<00:04, 59.68it/s]
Full forward pass:  29%|██▉       | 110/382 [00:02<00:04, 57.93it/s]
Full forward pass:  30%|███       | 116/382 [00:02<00:04, 56.05it/s]
Full forward pass:  32%|███▏      | 124/382 [00:02<00:04, 60.29it/s]
Full forward pass:  34%|███▍      | 131/382 [00:02<00:04, 58.75it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 58.99it/s]
Full forward pass:  38%|███▊      | 144/382 [00:02<00:04, 57.71it/s]
Full forward pass:  39%|███▉      | 150/382 [00:02<00:04, 57.74it/s]
Full forward pass:  41%|████      | 157/382 [00:03<00:03, 59.99it/s]
Full forward pass:  43%|████▎     | 164/382 [00:03<00:03, 60.83it/s]
Full forward pass:  45%|████▍     | 171/382 [00:03<00:03, 58.21it/s]
Full forward pass:  46%|████▋     | 177/382 [00:03<00:03, 57.61it/s]
Full forward pass:  48%|████▊     | 184/382 [00:03<00:03, 60.38it/s]
Full forward pass:  50%|█████     | 191/382 [00:03<00:03, 59.95it/s]
Full forward pass:  52%|█████▏    | 198/382 [00:03<00:03, 58.64it/s]
Full forward pass:  53%|█████▎    | 204/382 [00:03<00:03, 57.49it/s]
Full forward pass:  55%|█████▌    | 212/382 [00:03<00:02, 61.53it/s]
Full forward pass:  57%|█████▋    | 219/382 [00:04<00:02, 58.63it/s]
Full forward pass:  59%|█████▉    | 226/382 [00:04<00:02, 58.88it/s]
Full forward pass:  61%|██████    | 232/382 [00:04<00:02, 57.52it/s]
Full forward pass:  62%|██████▏   | 238/382 [00:04<00:02, 57.00it/s]
Full forward pass:  64%|██████▍   | 246/382 [00:04<00:02, 60.24it/s]
Full forward pass:  66%|██████▌   | 253/382 [00:04<00:02, 61.27it/s]
Full forward pass:  68%|██████▊   | 260/382 [00:04<00:02, 58.64it/s]
Full forward pass:  70%|██████▉   | 266/382 [00:04<00:02, 56.94it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 60.76it/s]
Full forward pass:  74%|███████▎  | 281/382 [00:05<00:01, 61.81it/s]
Full forward pass:  75%|███████▌  | 288/382 [00:05<00:01, 59.19it/s]
Full forward pass:  77%|███████▋  | 294/382 [00:05<00:01, 57.94it/s]
Full forward pass:  79%|███████▉  | 301/382 [00:05<00:01, 61.03it/s]
Full forward pass:  81%|████████  | 308/382 [00:05<00:01, 58.20it/s]
Full forward pass:  82%|████████▏ | 314/382 [00:05<00:01, 58.39it/s]
Full forward pass:  84%|████████▍ | 320/382 [00:05<00:01, 57.04it/s]
Full forward pass:  85%|████████▌ | 326/382 [00:05<00:00, 56.69it/s]
Full forward pass:  87%|████████▋ | 334/382 [00:06<00:00, 60.04it/s]
Full forward pass:  89%|████████▉ | 341/382 [00:06<00:00, 61.58it/s]
Full forward pass:  91%|█████████ | 348/382 [00:06<00:00, 58.55it/s]
Full forward pass:  93%|█████████▎| 354/382 [00:06<00:00, 57.64it/s]
Full forward pass:  95%|█████████▍| 362/382 [00:06<00:00, 61.08it/s]
Full forward pass:  97%|█████████▋| 369/382 [00:06<00:00, 58.43it/s]
Full forward pass:  98%|█████████▊| 376/382 [00:06<00:00, 58.97it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 55.85it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 55.40it/s]
/home/user/.local/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
/home/user/.local/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:232: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch 0,accuracy_test=0.01172,  accuracy_best=0.00000
Epoch 0,md_loss=0.00000,  cls_loss=0.00000
0 0.0

Epoch 1/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 1/300:   1%|          | 1/89 [00:01<01:34,  1.07s/it]
Epoch 1/300:   2%|▏         | 2/89 [00:01<01:01,  1.41it/s]
Epoch 1/300:   3%|▎         | 3/89 [00:02<00:52,  1.63it/s]
Epoch 1/300:   4%|▍         | 4/89 [00:02<00:47,  1.78it/s]
Epoch 1/300:   6%|▌         | 5/89 [00:03<00:45,  1.83it/s]
Epoch 1/300:   7%|▋         | 6/89 [00:03<00:44,  1.85it/s]
Epoch 1/300:   8%|▊         | 7/89 [00:04<00:43,  1.88it/s]
Epoch 1/300:   9%|▉         | 8/89 [00:04<00:42,  1.88it/s]
Epoch 1/300:  10%|█         | 9/89 [00:05<00:41,  1.92it/s]
Epoch 1/300:  11%|█         | 10/89 [00:05<00:41,  1.91it/s]
Epoch 1/300:  12%|█▏        | 11/89 [00:06<00:40,  1.93it/s]
Epoch 1/300:  13%|█▎        | 12/89 [00:06<00:40,  1.90it/s]
Epoch 1/300:  15%|█▍        | 13/89 [00:07<00:40,  1.88it/s]
Epoch 1/300:  16%|█▌        | 14/89 [00:07<00:40,  1.86it/s]
Epoch 1/300:  17%|█▋        | 15/89 [00:08<00:38,  1.93it/s]
Epoch 1/300:  18%|█▊        | 16/89 [00:08<00:37,  1.93it/s]
Epoch 1/300:  19%|█▉        | 17/89 [00:09<00:37,  1.94it/s]
Epoch 1/300:  20%|██        | 18/89 [00:09<00:34,  2.04it/s]
Epoch 1/300:  21%|██▏       | 19/89 [00:10<00:34,  2.01it/s]
Epoch 1/300:  22%|██▏       | 20/89 [00:10<00:34,  1.99it/s]
Epoch 1/300:  24%|██▎       | 21/89 [00:11<00:33,  2.01it/s]
Epoch 1/300:  25%|██▍       | 22/89 [00:11<00:34,  1.97it/s]
Epoch 1/300:  26%|██▌       | 23/89 [00:12<00:33,  1.98it/s]
Epoch 1/300:  27%|██▋       | 24/89 [00:12<00:32,  2.02it/s]
Epoch 1/300:  28%|██▊       | 25/89 [00:13<00:31,  2.01it/s]
Epoch 1/300:  29%|██▉       | 26/89 [00:13<00:31,  2.02it/s]
Epoch 1/300:  30%|███       | 27/89 [00:14<00:30,  2.00it/s]
Epoch 1/300:  31%|███▏      | 28/89 [00:14<00:29,  2.08it/s]
Epoch 1/300:  33%|███▎      | 29/89 [00:15<00:28,  2.09it/s]
Epoch 1/300:  34%|███▎      | 30/89 [00:15<00:27,  2.12it/s]
Epoch 1/300:  35%|███▍      | 31/89 [00:16<00:26,  2.16it/s]
Epoch 1/300:  36%|███▌      | 32/89 [00:16<00:28,  2.01it/s]
Epoch 1/300:  37%|███▋      | 33/89 [00:17<00:29,  1.92it/s]
Epoch 1/300:  38%|███▊      | 34/89 [00:17<00:28,  1.90it/s]
Epoch 1/300:  39%|███▉      | 35/89 [00:18<00:27,  2.00it/s]
Epoch 1/300:  40%|████      | 36/89 [00:18<00:25,  2.11it/s]
Epoch 1/300:  42%|████▏     | 37/89 [00:19<00:25,  2.03it/s]
Epoch 1/300:  43%|████▎     | 38/89 [00:19<00:24,  2.08it/s]
Epoch 1/300:  44%|████▍     | 39/89 [00:20<00:25,  1.97it/s]
Epoch 1/300:  45%|████▍     | 40/89 [00:20<00:25,  1.93it/s]
Epoch 1/300:  46%|████▌     | 41/89 [00:21<00:24,  1.97it/s]
Epoch 1/300:  48%|████▊     | 43/89 [00:21<00:14,  3.08it/s]
Epoch 1/300:  49%|████▉     | 44/89 [00:21<00:17,  2.60it/s]
Epoch 1/300:  51%|█████     | 45/89 [00:22<00:19,  2.31it/s]
Epoch 1/300:  52%|█████▏    | 46/89 [00:23<00:19,  2.20it/s]
Epoch 1/300:  53%|█████▎    | 47/89 [00:23<00:19,  2.13it/s]
Epoch 1/300:  54%|█████▍    | 48/89 [00:24<00:19,  2.12it/s]
Epoch 1/300:  55%|█████▌    | 49/89 [00:24<00:18,  2.14it/s]
Epoch 1/300:  56%|█████▌    | 50/89 [00:25<00:19,  2.04it/s]
Epoch 1/300:  57%|█████▋    | 51/89 [00:25<00:18,  2.05it/s]
Epoch 1/300:  58%|█████▊    | 52/89 [00:26<00:18,  2.04it/s]
Epoch 1/300:  60%|█████▉    | 53/89 [00:26<00:17,  2.02it/s]
Epoch 1/300:  61%|██████    | 54/89 [00:27<00:17,  2.00it/s]
Epoch 1/300:  62%|██████▏   | 55/89 [00:27<00:17,  1.98it/s]
Epoch 1/300:  63%|██████▎   | 56/89 [00:28<00:17,  1.94it/s]
Epoch 1/300:  64%|██████▍   | 57/89 [00:28<00:15,  2.07it/s]
Epoch 1/300:  65%|██████▌   | 58/89 [00:28<00:15,  2.06it/s]
Epoch 1/300:  66%|██████▋   | 59/89 [00:29<00:14,  2.07it/s]
Epoch 1/300:  67%|██████▋   | 60/89 [00:29<00:14,  2.01it/s]
Epoch 1/300:  69%|██████▊   | 61/89 [00:30<00:14,  2.00it/s]
Epoch 1/300:  70%|██████▉   | 62/89 [00:31<00:13,  1.96it/s]
Epoch 1/300:  71%|███████   | 63/89 [00:31<00:13,  1.97it/s]
Epoch 1/300:  72%|███████▏  | 64/89 [00:31<00:11,  2.14it/s]
Epoch 1/300:  73%|███████▎  | 65/89 [00:32<00:11,  2.12it/s]
Epoch 1/300:  74%|███████▍  | 66/89 [00:32<00:10,  2.12it/s]
Epoch 1/300:  75%|███████▌  | 67/89 [00:33<00:10,  2.11it/s]
Epoch 1/300:  76%|███████▋  | 68/89 [00:33<00:09,  2.22it/s]
Epoch 1/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.11it/s]
Epoch 1/300:  79%|███████▊  | 70/89 [00:34<00:09,  2.02it/s]
Epoch 1/300:  80%|███████▉  | 71/89 [00:35<00:09,  1.97it/s]
Epoch 1/300:  81%|████████  | 72/89 [00:35<00:08,  2.00it/s]
Epoch 1/300:  82%|████████▏ | 73/89 [00:36<00:08,  1.98it/s]
Epoch 1/300:  83%|████████▎ | 74/89 [00:36<00:07,  1.96it/s]
Epoch 1/300:  84%|████████▍ | 75/89 [00:37<00:07,  1.96it/s]
Epoch 1/300:  85%|████████▌ | 76/89 [00:37<00:06,  1.97it/s]
Epoch 1/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.94it/s]
Epoch 1/300:  88%|████████▊ | 78/89 [00:38<00:05,  1.92it/s]
Epoch 1/300:  89%|████████▉ | 79/89 [00:39<00:05,  1.92it/s]
Epoch 1/300:  90%|████████▉ | 80/89 [00:39<00:04,  2.03it/s]
Epoch 1/300:  91%|█████████ | 81/89 [00:40<00:04,  1.95it/s]
Epoch 1/300:  92%|█████████▏| 82/89 [00:40<00:03,  1.98it/s]
Epoch 1/300:  93%|█████████▎| 83/89 [00:41<00:02,  2.00it/s]
Epoch 1/300:  94%|█████████▍| 84/89 [00:41<00:02,  1.99it/s]
Epoch 1/300:  96%|█████████▌| 85/89 [00:42<00:01,  2.05it/s]
Epoch 1/300:  97%|█████████▋| 86/89 [00:42<00:01,  2.08it/s]
Epoch 1/300:  98%|█████████▊| 87/89 [00:43<00:00,  2.07it/s]
Epoch 1/300:  99%|█████████▉| 88/89 [00:43<00:00,  2.01it/s]
Epoch 1/300: 100%|██████████| 89/89 [00:44<00:00,  2.16it/s]
Epoch 1/300: 100%|██████████| 89/89 [00:44<00:00,  2.01it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 36.36it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 48.78it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 56.91it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 55.38it/s]
Full forward pass:   8%|▊         | 29/382 [00:00<00:06, 56.40it/s]
Full forward pass:   9%|▉         | 35/382 [00:00<00:06, 55.81it/s]
Full forward pass:  11%|█         | 41/382 [00:00<00:06, 55.94it/s]
Full forward pass:  13%|█▎        | 49/382 [00:00<00:05, 60.12it/s]
Full forward pass:  15%|█▍        | 56/382 [00:00<00:05, 60.06it/s]
Full forward pass:  16%|█▌        | 62/382 [00:01<00:05, 58.15it/s]
Full forward pass:  18%|█▊        | 68/382 [00:01<00:05, 57.16it/s]
Full forward pass:  20%|█▉        | 75/382 [00:01<00:05, 60.48it/s]
Full forward pass:  21%|██▏       | 82/382 [00:01<00:05, 57.94it/s]
Full forward pass:  23%|██▎       | 89/382 [00:01<00:04, 60.05it/s]
Full forward pass:  25%|██▌       | 96/382 [00:01<00:04, 58.27it/s]
Full forward pass:  27%|██▋       | 102/382 [00:01<00:04, 57.76it/s]
Full forward pass:  29%|██▊       | 109/382 [00:01<00:04, 60.64it/s]
Full forward pass:  30%|███       | 116/382 [00:01<00:04, 63.21it/s]
Full forward pass:  32%|███▏      | 123/382 [00:02<00:04, 60.00it/s]
Full forward pass:  34%|███▍      | 130/382 [00:02<00:04, 57.80it/s]
Full forward pass:  36%|███▌      | 137/382 [00:02<00:04, 59.26it/s]
Full forward pass:  37%|███▋      | 143/382 [00:02<00:04, 57.35it/s]
Full forward pass:  39%|███▉      | 149/382 [00:02<00:04, 57.03it/s]
Full forward pass:  41%|████      | 155/382 [00:02<00:04, 56.40it/s]
Full forward pass:  42%|████▏     | 161/382 [00:02<00:03, 56.08it/s]
